33,R,21/03/2015,09/03/2020,1815,F,D,C,A,C,A,B,B,A,A,A,C,C,D,D,A,0.44,0.32,0.64,0.8,0.64,0.568,0.36,0.36,0.167,0.16,0.2,0.249,0.68,0.4,0.64,0.36,0.76,0.568,0,0.28,0.24,0.08,0.56,0.36,0.6,0.32,0.24,0.08,0.84,0.48,0,0.08,0.16,0.232,0.32,0.312,0.28,0,0.04,0.28,0.24,0.28,0.04,0.08,0.52,0.25,0.52,0,0,0.4,0.52,0,0,0,0.24,0.92,,0.371428571,0.27,0.371428571,0.64,0.76,0.76,0.44,,,,,,0.4,0.28,0.6,0.76,0.6,,,,,,,0.528,,,,,,,0.32,0.32,0.125,0.12,0.16,,,,,,,0.255,,,,,,,0.64,0.36,0.6,0.32,0.2,,,,,,,0.424,,,,,,,0,0.25,0.166666667,0.041666667,0.541666667,0.333333333,0.541666667,0.25,0.208333333,0.041666667,,,,,,0.833333333,0.458333333,0,0.041666667,0.083333333,,,,,,,0.211666667,,0.375,,0.306666667,,,,,,,,0.25,0.25,0.25,0.416666667,0.25,0,0.5,0.347826087,,,,,,,,,0.352898551,,,,,,,,,0.458333333,0.375,0.5,0,0,0.208333333,0.875,0.528,0.209,0.424,,0.483333333,0.4833,0.352898551
34,R,23/03/2015,09/03/2020,1813,F,C,C,A,C,A,B,B,B,B,B,B,B,C,D,A,0.24,0.32,0.64,0.8,0.64,0.528,0.36,0.36,0.292,0.28,0.2,0.298,0.2,0.28,0.32,0.36,0.76,0.384,0.2,0.28,0.24,0.08,0.56,0.36,0.6,0.2,0.32,0.28,0.16,0.44,1,0.08,0.16,0.272,0.352,0.368,0.16,0.04,0.08,0.28,0.12,0.04,0.04,0.08,0.52,0.25,0,0,0.04,0.4,0.04,0,0.04,0,0.24,0.92,,0.234285714,0.201428571,0.234285714,0.64,0.76,0.76,0.04,,,,,,0.2,0.28,0.6,0.76,0.6,,,,,,,0.488,,,,,,,0.32,0.32,0.25,0.24,0.16,,,,,,,0.296666667,,,,,,,0.16,0.24,0.28,0.32,0.2,,,,,,,0.24,,,,,,,0.125,0.25,0.166666667,0.041666667,0.541666667,0.333333333,0.541666667,0.166666667,0.291666667,0.25,,,,,,0.083333333,0.375,0.958333333,0.041666667,0.083333333,,,,,,,0.236666667,,0.347222222,,0.331666667,,,,,,,,0.125,0.25,0.25,0.125,0,0,0.5,0.347826087,,,,,,,,,0.269565217,,,,,,,,,0,0.375,0,0,0,0.208333333,0.875,0.488,0.258,0.24,,0.291666667,0.2916,0.269565217
35,R,22/04/2015,09/03/2020,1783,M,B,B,C,C,B,A,D,C,C,D,C,A,D,A,A,0.28,0.4,0.16,0.8,0.08,0.344,0.28,0.16,0.167,0.36,0.32,0.257,0.68,0.2,0.64,0.24,0.76,0.504,0.08,0.04,0.08,0.08,0.2,0.12,0.12,0.48,0.04,0.32,0.84,0.08,0,0.4,0.16,0.096,0.216,0.296,0.28,0.08,0.04,0.4,0.16,0.2,0.04,0.04,0.28,0.167,0.52,0,0,0.44,0.52,0.08,0,0,0.48,0,,0.291428571,0.218142857,0.291428571,0.12,0.76,0.12,0.28,,,,,,0.24,0.36,0.12,0.76,0.04,,,,,,,0.304,,,,,,,0.24,0.12,0.125,0.32,0.28,,,,,,,0.161666667,,,,,,,0.64,0.16,0.6,0.2,0.2,,,,,,,0.36,,,,,,,0.041666667,0,0.041666667,0.041666667,0.166666667,0.083333333,0.083333333,0.458333333,0,0.291666667,,,,,,0.833333333,0.041666667,0,0.375,0.083333333,,,,,,,0.033,,0.208333333,,0.29,,,,,,,,0.25,0.375,0.375,0.416666667,0.166666667,0,0.208333333,0.130434783,,,,,,,,,0.276086957,,,,,,,,,0.458333333,0.375,0.5,0.041666667,0,0.416666667,0,0.304,0.217,0.36,,0.35,0.35,0.276086957
36,R,23/04/2015,09/03/2020,1782,F,A,B,A,C,C,C,B,D,D,D,C,A,D,D,B,0.04,0.4,0.64,0.8,0.08,0.392,0.12,0.36,0.375,0.2,0.32,0.275,0.68,0.2,0.64,0.36,0.08,0.392,0.72,0.04,0.24,0.08,0.16,0.04,0.6,0,0.4,0.32,0.84,0.08,0,0.08,0.12,0.248,0.272,0.224,0.16,0.08,0.04,0.2,0,0.2,0.12,0.04,0.04,0,0.12,0,0,0.12,0,0.08,0,0,0,0,,0.045714286,0.102857143,0.045714286,0.16,0.76,0.76,0.04,,,,,,0,0.36,0.6,0.76,0.04,,,,,,,0.352,,,,,,,0.08,0.32,0.333333333,0.16,0.28,,,,,,,0.244444444,,,,,,,0.64,0.16,0.6,0.32,0.12,,,,,,,0.368,,,,,,,0.708333333,0,0.166666667,0.041666667,0.083333333,0,0.541666667,0,0.333333333,0.291666667,,,,,,0.833333333,0.041666667,0,0.041666667,0.083333333,,,,,,,0.191333333,,0.180555556,,0.207333333,,,,,,,,0.083333333,0.166666667,0.166666667,0.041666667,0.166666667,0.041666667,0,,,,,,,,,,,,,,,,,,,0.083333333,0.083333333,0,0.041666667,0,0,,0.352,0.234666667,0.368,,0.041666667,0.0416,
37,R,16/05/2015,09/03/2020,1759,M,D,D,A,C,A,B,C,C,A,A,C,B,D,B,A,0.44,0.16,0.64,0.8,0.64,0.536,0.36,0.16,0.167,0.16,0.2,0.209,0.68,0.28,0.64,0.16,0.76,0.504,0,0.16,0.24,0.08,0.56,0.36,0.16,0.48,0.24,0.08,0.84,0.44,0,0.52,0.16,0.208,0.264,0.392,0.08,0.08,0.04,0.4,0.24,0.12,0.12,0.12,0.52,0.167,0.04,0,0,0.44,0.52,0.2,0,0,0.24,0,,0.205714286,0.235285714,0.205714286,0.64,0.76,0.76,0.04,,,,,,0.4,0.12,0.6,0.76,0.6,,,,,,,0.496,,,,,,,0.32,0.12,0.125,0.12,0.16,,,,,,,0.188333333,,,,,,,0.64,0.24,0.6,0.12,0.2,,,,,,,0.36,,,,,,,0,0.083333333,0.166666667,0.041666667,0.541666667,0.333333333,0.125,0.458333333,0.208333333,0.041666667,,,,,,0.833333333,0.375,0,0.458333333,0.083333333,,,,,,,0.178333333,,0.305555555,,0.373333333,,,,,,,,0.041666667,0.375,0.375,0.416666667,0.083333333,0.041666667,0.5,0.130434783,,,,,,,,,0.292753623,,,,,,,,,0,0.375,0.5,0.125,0,0.208333333,0,0.496,0.169,0.36,,0.216666667,0.2166,0.292753623
38,R,31/05/2015,09/03/2020,1744,M,C,B,A,C,A,A,B,C,A,C,C,C,D,D,A,0.24,0.4,0.64,0.8,0.64,0.544,0.28,0.36,0.167,0.16,0.28,0.249,0.68,0.4,0.64,0.36,0.76,0.568,0.2,0.04,0.24,0.08,0.56,0.12,0.6,0.48,0.24,0.32,0.84,0.48,0,0.08,0.16,0.224,0.352,0.312,0.04,0.04,0.04,0.4,0.04,0.2,0.12,0.12,0.28,0.083,0.04,0,0,0.44,0,0.04,0,0,0.48,0.04,,0.148571429,0.166142857,0.148571429,0.64,0.12,0.76,0.04,,,,,,0.2,0.36,0.6,0.76,0.6,,,,,,,0.504,,,,,,,0.24,0.32,0.125,0.12,0.24,,,,,,,0.228333333,,,,,,,0.64,0.36,0.6,0.32,0.2,,,,,,,0.424,,,,,,,0.125,0,0.166666667,0.041666667,0.541666667,0.083333333,0.541666667,0.458333333,0.208333333,0.25,,,,,,0.833333333,0.458333333,0,0.041666667,0.083333333,,,,,,,0.186666667,,0.361111111,,0.306666667,,,,,,,,0,0.375,0.375,0.041666667,0.125,0.083333333,0.208333333,0.043478261,,,,,,,,,0.133695652,,,,,,,,,0,0.375,0,0,0,0.416666667,0,0.504,0.209,0.424,,0.158333333,0.1583,0.133695652
40,R,18/05/2015,09/03/2020,1757,M,D,B,B,C,A,A,C,A,A,C,C,C,D,D,D,0.44,0.4,0.08,0.8,0.64,0.472,0.28,0.16,0.167,0.16,0.28,0.209,0.68,0.4,0.64,0.36,0.12,0.44,0,0.04,0.56,0.08,0.56,0.12,0.16,0.32,0.24,0.32,0.84,0.48,0,0.08,0.44,0.248,0.232,0.368,0.04,0.04,0.04,0.4,0.04,0.2,0.12,0.08,0.28,0.25,0,0.04,0,0.44,0,0.04,0,0,0.48,0.92,,0.268571429,0.19,0.268571429,0.16,0.76,0.76,0.44,,,,,,0.4,0.36,0.04,0.76,0.6,,,,,,,0.432,,,,,,,0.24,0.12,0.125,0.12,0.24,,,,,,,0.161666667,,,,,,,0.64,0.36,0.6,0.32,0.32,,,,,,,0.448,,,,,,,0,0,0.541666667,0.041666667,0.541666667,0.083333333,0.125,0.25,0.208333333,0.25,,,,,,0.833333333,0.458333333,0,0.041666667,0.416666667,,,,,,,0.236666667,,0.152777778,,0.330666667,,,,,,,,0,0.375,0.375,0,0.125,0.083333333,0.208333333,0.347826087,,,,,,,,,0.186231884,,,,,,,,,0,0.375,0,0,0,0.416666667,0.875,0.432,0.169,0.448,,0.333333333,0.3333,0.186231884
41,R,15/06/2015,09/03/2020,1729,F,D,B,A,C,A,B,D,B,B,C,D,D,D,D,A,0.44,0.4,0.64,0.8,0.64,0.584,0.36,0.16,0.292,0.28,0.28,0.274,0.08,0.12,0.64,0.36,0.76,0.392,0,0.04,0.24,0.08,0.56,0.36,0.12,0.2,0.32,0.32,0,0,0,0.08,0.16,0.184,0.264,0.048,0.16,0.04,0.04,0.2,0.12,0.2,0.08,0.04,0.52,0.125,0,0,0,0.12,0.04,0.04,0,0,0.24,0,,0.062857143,0.200714286,0.062857143,0.64,0.76,0.76,0.44,,,,,,0.4,0.36,0.6,0.76,0.6,,,,,,,0.544,,,,,,,0.32,0.12,0.25,0.24,0.24,,,,,,,0.23,,,,,,,0.04,0.08,0.6,0.32,0.2,,,,,,,0.248,,,,,,,0,0,0.166666667,0.041666667,0.541666667,0.333333333,0.083333333,0.166666667,0.291666667,0.25,,,,,,0,0,0,0.041666667,0.083333333,,,,,,,0.161666667,,0.194444444,,0.048333333,,,,,,,,0.125,0.166666667,0.166666667,0.125,0.125,0.041666667,0.5,0.086956522,,,,,,,,,0.200724638,,,,,,,,,0,0.083333333,0,0,0,0.208333333,0,0.544,0.234,0.248,,0.058333333,0.0583,0.200724638
42,R,20/02/2015,10/03/2020,1845,M,D,D,A,C,A,C,A,B,D,C,C,C,C,C,A,0.44,0.16,0.64,0.8,0.64,0.536,0.12,0.32,0.292,0.2,0.28,0.242,0.68,0.4,0.32,0.24,0.76,0.48,0,0.16,0.24,0.08,0.56,0.04,0.12,0.2,0.4,0.32,0.84,0.48,1,0,0.16,0.208,0.216,0.496,0.28,0.04,0.08,0.2,0.04,0.04,0.04,0.08,0.04,0.042,0.52,0.04,0,0.12,0.04,0,0,0,0,0,,0.097142857,0.097428571,0.097142857,0.64,0.76,0.12,0.04,,,,,,0.4,0.12,0.6,0.76,0.6,,,,,,,0.496,,,,,,,0.08,0.28,0.25,0.16,0.24,,,,,,,0.203333333,,,,,,,0.64,0.36,0.28,0.2,0.2,,,,,,,0.336,,,,,,,0,0.083333333,0.166666667,0.041666667,0.541666667,0,0.083333333,0.166666667,0.333333333,0.25,,,,,,0.833333333,0.458333333,0.958333333,0,0.083333333,,,,,,,0.178333333,,0.083333333,,0.49,,,,,,,,0.25,0.166666667,0.166666667,0,0,0,0,0,,,,,,,,,0.083333333,,,,,,,,,0.458333333,0.083333333,0,0,0,0,0,0.496,0.202,0.336,,0.108333333,0.1083,0.083333333
44,R,24/07/2015,10/03/2020,1691,M,C,B,A,C,D,B,C,A,B,C,B,B,D,C,A,0.24,0.4,0.64,0.8,0.2,0.456,0.36,0.16,0.167,0.28,0.28,0.249,0.2,0.28,0.64,0.24,0.76,0.424,0.2,0.04,0.24,0.08,0.08,0.36,0.16,0.32,0.32,0.32,0.16,0.44,0,0,0.16,0.128,0.296,0.152,0.16,0.04,0.08,0.28,0.16,0.2,0.12,0.04,0.28,0.083,0,0,0,0.4,0.52,0.08,0.08,0,0.48,0.92,,0.354285714,0.183285714,0.354285714,0.08,0.08,0.76,0.44,,,,,,0.2,0.36,0.6,0.76,0.16,,,,,,,0.416,,,,,,,0.32,0.12,0.125,0.24,0.24,,,,,,,0.188333333,,,,,,,0.16,0.24,0.6,0.2,0.2,,,,,,,0.28,,,,,,,0.125,0,0.166666667,0.041666667,0.041666667,0.333333333,0.125,0.25,0.291666667,0.25,,,,,,0.083333333,0.375,0,0,0.083333333,,,,,,,0.098666667,,0.236111111,,0.131666667,,,,,,,,0.125,0.25,0.25,0.416666667,0.166666667,0.083333333,0.208333333,0.347826087,,,,,,,,,0.269565217,,,,,,,,,0,0.375,0.5,0.041666667,0.041666667,0.416666667,0.875,0.416,0.209,0.28,,0.433333333,0.4333,0.269565217
45,R,24/07/2015,10/03/2020,1691,M,B,C,C,C,A,D,B,B,B,B,C,A,C,C,A,0.28,0.32,0.16,0.8,0.64,0.44,0.24,0.36,0.292,0.28,0.2,0.274,0.68,0.2,0.32,0.24,0.76,0.44,0.08,0.28,0.08,0.08,0.56,0.48,0.6,0.2,0.32,0.28,0.84,0.08,1,0,0.16,0.216,0.376,0.416,0.04,0.04,0.04,0.4,0.16,0.04,0.12,0.08,0.28,0.25,0,0,0,0.44,0.52,0.08,0.08,0,0.48,0.92,,0.36,0.184285714,0.36,0.08,0.76,0.76,0.28,,,,,,0.24,0.28,0.12,0.76,0.6,,,,,,,0.4,,,,,,,0.2,0.32,0.25,0.24,0.16,,,,,,,0.256666667,,,,,,,0.64,0.16,0.28,0.2,0.2,,,,,,,0.296,,,,,,,0.041666667,0.25,0.041666667,0.041666667,0.541666667,0.416666667,0.541666667,0.166666667,0.291666667,0.25,,,,,,0.833333333,0.041666667,0.958333333,0,0.083333333,,,,,,,0.195,,0.375,,0.406666667,,,,,,,,0,0.375,0.375,0.416666667,0,0.083333333,0.208333333,0.347826087,,,,,,,,,0.269565217,,,,,,,,,0,0.375,0.5,0.041666667,0.041666667,0.416666667,0.875,0.4,0.234,0.296,,0.433333333,0.4333,0.269565217
46,R,12/02/2015,10/03/2020,1853,F,D,C,A,C,A,B,B,B,B,C,D,D,D,D,A,0.44,0.32,0.64,0.8,0.64,0.568,0.36,0.36,0.292,0.28,0.28,0.314,0.08,0.12,0.64,0.36,0.76,0.392,0,0.28,0.24,0.08,0.56,0.36,0.6,0.2,0.32,0.32,0,0,0,0.08,0.16,0.232,0.36,0.048,0.16,0.08,0.16,0.4,0.24,0.12,0.04,0.04,0.52,0.042,0.12,0.12,0,0.44,0.52,0.2,0,0,0.24,0.92,,0.348571429,0.217428571,0.348571429,0.64,0.76,0.12,0.28,,,,,,0.4,0.28,0.6,0.76,0.6,,,,,,,0.528,,,,,,,0.32,0.32,0.25,0.24,0.24,,,,,,,0.296666667,,,,,,,0.04,0.08,0.6,0.32,0.2,,,,,,,0.248,,,,,,,0,0.25,0.166666667,0.041666667,0.541666667,0.333333333,0.541666667,0.166666667,0.291666667,0.25,,,,,,0,0,0,0.041666667,0.083333333,,,,,,,0.211666667,,0.347222222,,0.048333333,,,,,,,,0.083333333,0.375,0.375,0.416666667,0.083333333,0,0.5,0.347826087,,,,,,,,,0.344565217,,,,,,,,,0.083333333,0.375,0.5,0.125,0,0.208333333,0.875,0.528,0.274,0.248,,0.408333333,0.4083,0.344565217
47,R,04/03/2015,10/03/2020,1833,F,C,B,A,A,A,D,A,D,C,A,C,D,C,C,A,0.24,0.4,0.64,0.04,0.64,0.392,0.24,0.32,0.375,0.36,0.2,0.299,0.68,0.12,0.32,0.24,0.76,0.424,0.2,0.04,0.24,0.76,0.56,0.48,0.12,0,0.04,0.08,0.84,0,1,0,0.16,0.36,0.144,0.4,0.2,0.08,0,0.4,0.24,0.12,0.12,0.08,0.52,0.042,0.28,0,0,0.44,0.52,0.2,0,0,0.24,0,,0.24,0.234571429,0.24,0.64,0.12,0.76,0.28,,,,,,0.2,0.36,0.6,0,0.6,,,,,,,0.352,,,,,,,0.2,0.28,0.333333333,0.32,0.16,,,,,,,0.271111111,,,,,,,0.64,0.08,0.28,0.2,0.2,,,,,,,0.28,,,,,,,0.125,0,0.166666667,0.708333333,0.541666667,0.416666667,0.083333333,0,0,0.041666667,,,,,,0.833333333,0,0.958333333,0,0.083333333,,,,,,,0.32,,0.166666667,,0.398333333,,,,,,,,0.166666667,0.375,0.375,0.416666667,0.083333333,0.083333333,0.5,0,,,,,,,,,0.291666667,,,,,,,,,0.25,0.375,0.5,0.125,0,0.208333333,0,0.352,0.258666667,0.28,,0.266666667,0.2666,0.291666667
48,R,01/03/2015,10/03/2020,1836,M,B,A,A,C,D,D,D,D,C,B,C,C,D,C,D,0.28,0.12,0.64,0.8,0.2,0.408,0.24,0.16,0.375,0.36,0.2,0.267,0.68,0.4,0.64,0.24,0.12,0.416,0.08,0.52,0.24,0.08,0.08,0.48,0.12,0,0.04,0.28,0.84,0.48,0,0,0.44,0.2,0.184,0.352,0.08,0.04,0.04,0.2,0.04,0.2,0.04,0.08,0.52,0.167,0.04,0,0.04,0.12,0,0.08,0,0,0.24,0,,0.068571429,0.178142857,0.068571429,0.16,0.76,0.12,0.44,,,,,,0.24,0.08,0.6,0.76,0.16,,,,,,,0.368,,,,,,,0.2,0.12,0.333333333,0.32,0.16,,,,,,,0.217777778,,,,,,,0.64,0.36,0.6,0.2,0.32,,,,,,,0.424,,,,,,,0.041666667,0.5,0.166666667,0.041666667,0.041666667,0.416666667,0.083333333,0,0,0.25,,,,,,0.833333333,0.458333333,0,0,0.416666667,,,,,,,0.182,,0.166666667,,0.322333333,,,,,,,,0.041666667,0.166666667,0.166666667,0,0.166666667,0,0.5,0.130434783,,,,,,,,,0.167753623,,,,,,,,,0,0.083333333,0,0.041666667,0,0.208333333,0,0.368,0.226666667,0.424,,0.058333333,0.0583,0.167753623
50,R,04/11/2014,10/03/2020,1953,F,D,C,A,D,A,D,A,C,B,D,C,C,C,C,A,0.44,0.32,0.64,0.08,0.64,0.424,0.24,0.32,0.167,0.28,0.32,0.265,0.68,0.4,0.32,0.24,0.76,0.48,0,0.28,0.24,0.08,0.56,0.48,0.12,0.48,0.32,0.32,0.84,0.48,1,0,0.16,0.232,0.344,0.496,0.28,0.04,0.16,0.28,0.24,0.28,0.12,0.04,0.52,0.25,0.52,0,0,0.4,0.52,0,0,0,0.24,0.92,,0.371428571,0.281428571,0.371428571,0.64,0.08,0.76,0.44,,,,,,0.4,0.28,0.6,0.04,0.6,,,,,,,0.384,,,,,,,0.2,0.28,0.125,0.24,0.28,,,,,,,0.201666667,,,,,,,0.64,0.36,0.28,0.2,0.2,,,,,,,0.336,,,,,,,0,0.25,0.166666667,0.041666667,0.541666667,0.416666667,0.083333333,0.458333333,0.291666667,0.291666667,,,,,,0.833333333,0.458333333,0.958333333,0,0.083333333,,,,,,,0.211666667,,0.319444444,,0.49,,,,,,,,0.25,0.25,0.25,0.416666667,0.25,0.083333333,0.5,0.347826087,,,,,,,,,0.352898551,,,,,,,,,0.458333333,0.375,0.5,0,0,0.208333333,0.875,0.384,0.225,0.336,,0.483333333,0.4833,0.352898551
51,R,13/10/2014,10/03/2020,1975,M,D,A,D,C,D,A,D,A,C,D,C,B,D,A,B,0.44,0.12,0.12,0.8,0.2,0.336,0.28,0.16,0.167,0.36,0.32,0.257,0.68,0.28,0.64,0.24,0.08,0.384,0,0.52,0.12,0.08,0.08,0.12,0.12,0.32,0.04,0.32,0.84,0.44,0,0.4,0.12,0.16,0.184,0.36,0.28,0.08,0.08,0.04,0.04,0.28,0.12,0,0.04,0.167,0.52,0,0,0,0,0,0,0,0,0,,0.074285714,0.138142857,0.074285714,0.64,0.04,0.76,0.28,,,,,,0.4,0.08,0.08,0.76,0.16,,,,,,,0.296,,,,,,,0.24,0.12,0.125,0.32,0.28,,,,,,,0.161666667,,,,,,,0.64,0.24,0.6,0.2,0.12,,,,,,,0.36,,,,,,,0,0.5,0.083333333,0.041666667,0.041666667,0.083333333,0.083333333,0.25,0,0.291666667,,,,,,0.833333333,0.375,0,0.375,0.083333333,,,,,,,0.157,,0.138888889,,0.340666667,,,,,,,,0.25,0,0,0,0.25,0.083333333,0,0.130434783,,,,,,,,,0.076086957,,,,,,,,,0.458333333,0,0,0,0,0,0,0.296,0.217,0.36,,0.091666667,0.0916,0.076086957
52,R,26/09/2014,10/03/2020,1992,F,D,C,A,C,A,A,A,D,D,A,C,C,D,A,A,0.44,0.32,0.64,0.8,0.64,0.568,0.28,0.32,0.375,0.2,0.2,0.275,0.68,0.4,0.64,0.24,0.76,0.544,0,0.28,0.24,0.08,0.56,0.12,0.12,0,0.4,0.08,0.84,0.48,0,0.4,0.16,0.232,0.144,0.376,0.2,0.04,0.08,0.4,0.04,0.28,0.12,0,0.52,0.125,0.28,0.12,0.04,0.44,0,0,0.08,0,0.24,0,,0.148571429,0.240714286,0.148571429,0.64,0.76,0.76,0.04,,,,,,0.4,0.28,0.6,0.76,0.6,,,,,,,0.528,,,,,,,0.24,0.28,0.333333333,0.16,0.16,,,,,,,0.284444444,,,,,,,0.64,0.36,0.6,0.2,0.2,,,,,,,0.4,,,,,,,0,0.25,0.166666667,0.041666667,0.541666667,0.083333333,0.083333333,0,0.333333333,0.041666667,,,,,,0.833333333,0.458333333,0,0.375,0.083333333,,,,,,,0.211666667,,0.055555555,,0.373333333,,,,,,,,0.166666667,0.375,0.375,0,0.25,0.083333333,0.5,0.086956522,,,,,,,,,0.225724638,,,,,,,,,0.25,0.375,0,0,0.041666667,0.208333333,0,0.528,0.234666667,0.4,,0.166666667,0.1666,0.225724638
53,R,24/09/2014,10/03/2020,1994,F,B,C,D,B,A,C,A,,C,B,B,C,C,A,A,0.28,0.32,0.12,0.08,0.64,0.288,0.12,0.32,0,0.36,0.2,0.2,0.2,0.4,0.32,0.24,0.76,0.384,0.08,0.28,0.12,0.08,0.56,0.04,0.12,0,0.04,0.28,0.16,0.48,1,0.4,0.16,0.224,0.096,0.44,0.28,0.04,0.08,0.4,0.24,0.2,0.04,0.08,0.04,0.25,0.52,0.2,0.04,0.44,0.52,0.08,0,0,0,0.92,,0.354285714,0.207142857,0.354285714,0.12,0.76,0.12,0.28,,,,,,0.24,0.28,0.08,0.04,0.6,,,,,,,0.248,,,,,,,0.08,0.28,,0.32,0.16,,,,,,,,,,,,,,0.16,0.36,0.28,0.2,0.2,,,,,,,0.24,,,,,,,0.041666667,0.25,0.083333333,0.041666667,0.541666667,0,0.083333333,,0,0.25,,,,,,0.083333333,0.458333333,0.958333333,0.375,0.083333333,,,,,,,0.203333333,,,,0.415,,,,,,,,0.25,0.375,0.375,0.416666667,0.166666667,0,0,0.347826087,,,,,,,,,0.277898551,,,,,,,,,0.458333333,0.375,0.5,0.041666667,0,0,0.875,0.248,,0.24,,0.441666667,0.4416,0.277898551
55,R,05/06/2015,10/03/2020,1740,F,C,B,A,C,A,B,A,B,B,D,A,B,A,B,C,0.24,0.4,0.64,0.8,0.64,0.544,0.36,0.32,0.292,0.28,0.32,0.314,0.04,0.28,0.04,0.16,0.04,0.112,0.2,0.04,0.24,0.08,0.56,0.36,0.12,0.2,0.32,0.32,0,0.44,0,0.52,0.28,0.224,0.264,0.248,0.2,0.04,0.04,0.28,0.12,0.04,0.08,0.12,0.28,0.042,0.28,0,0,0.4,0.04,0,0,0,0.48,0,,0.171428571,0.148857143,0.171428571,0.64,0.12,0.76,0.44,,,,,,0.2,0.36,0.6,0.76,0.6,,,,,,,0.504,,,,,,,0.32,0.28,0.25,0.24,0.28,,,,,,,0.283333333,,,,,,,0,0.24,0,0.12,0.2,,,,,,,0.112,,,,,,,0.125,0,0.166666667,0.041666667,0.541666667,0.333333333,0.083333333,0.166666667,0.291666667,0.291666667,,,,,,0,0.375,0,0.458333333,0.25,,,,,,,0.186666667,,0.194444444,,0.206666667,,,,,,,,0.166666667,0.25,0.25,0.125,0,0.041666667,0.208333333,0,,,,,,,,,0.15,,,,,,,,,0.25,0.375,0,0,0,0.416666667,0,0.504,0.274,0.112,,0.208333333,0.2083,0.15
56,R,16/06/2015,10/03/2020,1729,F,B,B,B,C,B,B,B,D,C,D,B,A,D,B,A,0.28,0.4,0.08,0.8,0.08,0.328,0.36,0.36,0.375,0.36,0.32,0.355,0.2,0.2,0.64,0.16,0.76,0.392,0.08,0.04,0.56,0.08,0.2,0.36,0.6,0,0.04,0.32,0.16,0.08,0,0.52,0.16,0.192,0.264,0.184,0.16,0.04,0.08,0.04,0.04,0.28,0.04,0.04,0.04,0.083,0,0,0,0,0.52,0,0,0,0,0.92,,0.205714286,0.097571429,0.205714286,0.16,0.76,0.12,0.44,,,,,,0.24,0.36,0.04,0.76,0.04,,,,,,,0.288,,,,,,,0.32,0.32,0.333333333,0.32,0.28,,,,,,,0.324444444,,,,,,,0.16,0.16,0.6,0.12,0.2,,,,,,,0.248,,,,,,,0.041666667,0,0.541666667,0.041666667,0.166666667,0.333333333,0.541666667,0,0,0.291666667,,,,,,0.083333333,0.041666667,0,0.458333333,0.083333333,,,,,,,0.133,,0.291666667,,0.156666667,,,,,,,,0.125,0,0,0.416666667,0.25,0,0,0.347826087,,,,,,,,,0.177898551,,,,,,,,,0,0,0.5,0,0,0,0.875,0.288,0.314666667,0.248,,0.275,0.275,0.177898551
57,R,15/08/2015,10/03/2020,1669,M,D,D,A,C,D,D,B,D,C,D,C,B,D,B,A,0.44,0.16,0.64,0.8,0.2,0.448,0.24,0.36,0.375,0.36,0.32,0.331,0.68,0.28,0.64,0.16,0.76,0.504,0,0.16,0.24,0.08,0.08,0.48,0.6,0,0.04,0.32,0.84,0.44,0,0.52,0.16,0.112,0.288,0.392,0.2,0.08,0.16,0.4,0.04,0.28,0.04,0.08,0.52,0.125,0.28,0,0,0.44,0,0,0,0,0.24,0,,0.137142857,0.229285714,0.137142857,0.64,0.76,0.76,0.44,,,,,,0.4,0.12,0.6,0.76,0.16,,,,,,,0.408,,,,,,,0.2,0.32,0.333333333,0.32,0.28,,,,,,,0.284444444,,,,,,,0.64,0.24,0.6,0.12,0.2,,,,,,,0.36,,,,,,,0,0.083333333,0.166666667,0.041666667,0.041666667,0.416666667,0.541666667,0,0,0.291666667,,,,,,0.833333333,0.375,0,0.458333333,0.083333333,,,,,,,0.090333333,,0.319444445,,0.373333333,,,,,,,,0.166666667,0.375,0.375,0,0.25,0,0.5,0.086956522,,,,,,,,,0.225724638,,,,,,,,,0.25,0.375,0.083333333,0,0,0.208333333,0,0.408,0.290666667,0.36,,0.183333333,0.1833,0.225724638
