58,R,18/08/2015,10/03/2020,1666,F,B,D,D,D,D,A,A,D,C,A,B,C,D,D,D,0.28,0.16,0.12,0.08,0.2,0.168,0.28,0.32,0.375,0.36,0.2,0.307,0.2,0.4,0.64,0.36,0.12,0.344,0.08,0.16,0.12,0.08,0.08,0.12,0.12,0,0.04,0.08,0.16,0.48,0,0.08,0.44,0.104,0.072,0.232,0.16,0.04,0.04,0.2,0.04,0.2,0.04,0.04,0.52,0.083,0.12,0,0,0.12,0.04,0.04,0,0,0.24,0,,0.08,0.177571429,0.08,0.64,0.76,0.76,0.44,,,,,,0.24,0.12,0.08,0.04,0.16,,,,,,,0.128,,,,,,,0.24,0.28,0.333333333,0.32,0.16,,,,,,,0.284444444,,,,,,,0.16,0.36,0.6,0.32,0.32,,,,,,,0.352,,,,,,,0.041666667,0.083333333,0.083333333,0.041666667,0.041666667,0.083333333,0.083333333,0,0,0.041666667,,,,,,0.083333333,0.458333333,0,0.041666667,0.416666667,,,,,,,0.082,,0.055555555,,0.180666667,,,,,,,,0.083333333,0.166666667,0.166666667,0.125,0.125,0,0.5,0.043478261,,,,,,,,,0.183695652,,,,,,,,,0.083333333,0.083333333,0,0,0,0.208333333,0,0.128,0.266666667,0.352,,0.075,0.075,0.183695652
59,R,06/09/2014,10/03/2020,2012,F,B,B,C,B,A,B,C,D,D,D,C,B,C,A,A,0.28,0.4,0.16,0.08,0.64,0.312,0.36,0.16,0.375,0.2,0.32,0.283,0.68,0.28,0.32,0.24,0.76,0.456,0.08,0.04,0.08,0.08,0.56,0.36,0.16,0,0.4,0.32,0.84,0.44,1,0.4,0.16,0.168,0.248,0.568,0.28,0.04,0.04,0.28,0.04,0.04,0.04,0.04,0.52,0.083,0.52,0,0.24,0.4,0,0.04,0,0,0.24,0.04,,0.177142857,0.183285714,0.177142857,0.12,0.76,0.76,0.04,,,,,,0.24,0.36,0.12,0.04,0.6,,,,,,,0.272,,,,,,,0.32,0.12,0.333333333,0.16,0.28,,,,,,,0.257777778,,,,,,,0.64,0.24,0.28,0.2,0.2,,,,,,,0.312,,,,,,,0.041666667,0,0.041666667,0.041666667,0.541666667,0.333333333,0.125,0,0.333333333,0.291666667,,,,,,0.833333333,0.375,0.958333333,0.375,0.083333333,,,,,,,0.145,,0.152777778,,0.548333333,,,,,,,,0.25,0.25,0.25,0,0,0,0.5,0.043478261,,,,,,,,,0.208695652,,,,,,,,,0.458333333,0.375,0,0,0,0.208333333,0,0.272,0.242666667,0.312,,0.208333333,0.208333,0.208695652
60,R,07/11/2014,10/03/2020,1950,M,D,C,A,C,C,D,A,B,D,B,C,C,C,D,A,0.44,0.32,0.64,0.8,0.08,0.456,0.24,0.32,0.292,0.2,0.2,0.25,0.68,0.4,0.32,0.36,0.76,0.504,0,0.28,0.24,0.08,0.16,0.48,0.12,0.2,0.4,0.28,0.84,0.48,1,0.08,0.16,0.152,0.296,0.512,0.2,0.08,0.16,0.28,0.16,0.28,0.12,0.04,0.52,0.083,0.28,0.12,0,0.4,0.52,0,0,0,0.24,0,,0.205714286,0.234714286,0.205714286,0.64,0.76,0.76,0.28,,,,,,0.4,0.28,0.6,0.76,0.04,,,,,,,0.416,,,,,,,0.2,0.28,0.25,0.16,0.16,,,,,,,0.243333333,,,,,,,0.64,0.36,0.28,0.32,0.2,,,,,,,0.36,,,,,,,0,0.25,0.166666667,0.041666667,0.083333333,0.416666667,0.083333333,0.166666667,0.333333333,0.25,,,,,,0.833333333,0.458333333,0.958333333,0.041666667,0.083333333,,,,,,,0.099666667,,0.222222222,,0.498333333,,,,,,,,0.166666667,0.25,0.25,0.416666667,0.25,0.083333333,0.5,0.043478261,,,,,,,,,0.275362319,,,,,,,,,0.25,0.375,0.5,0,0,0.208333333,0,0.416,0.21,0.36,,0.266666667,0.2666,0.275362319
61,A,,,34,M,C,D,A,A,C,D,B,A,D,C,B,B,C,B,A,0.2,0.16,0.24,0.76,0.16,0.304,0.48,0.6,0.32,0.4,0.32,0.424,0.16,0.44,1,0.52,0.16,0.456,,,,,,,,,,,,,,,,,,,0.52,0.2,0.6,0.44,0.12,0.2,0.12,0.08,0.48,0.92,0.36,0.2,0.56,0.44,0.08,0.12,0.08,0.08,0.52,0.8,,,0.4,,0.92,0.96,1,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,A,,,21,M,A,A,B,A,A,B,B,C,B,D,C,C,C,B,D,0.72,0.52,0.6,0.76,0.56,0.632,0.36,0.6,0.48,0.32,0.32,0.416,0.84,0.48,1,0.52,0.44,0.656,,,,,,,,,,,,,,,,,,,0.12,0.04,0.6,0.04,0.52,0.08,0.08,0.04,0.08,0.92,0.12,0.08,0.56,0,0.48,0,0,0,0.08,0.8,,,0.262857143,,0.92,0.96,1,0.04,,,,,,,,,,,0.708333333,0.5,0.541666667,0.708333333,0.541666667,,,0.6,,,,,,,,,,,0.333333333,0.541666667,0.458333333,0.291666667,0.291666667,,,0.444444444,,,,,,,,,,,0.833333333,0.458333333,0.958333333,0.458333333,0.416666667,,,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083333333,0,0.5,0.041666667,0.041666667,0.041666667,0.875,,,0.3,,,,,,,,,,,,,,,0.6,0.383333333,0.625,,,,0.3
63,A,,,44,M,A,D,D,C,C,B,A,A,B,B,C,C,C,D,D,0.72,0.16,0.12,0.08,0.16,0.248,0.36,0.12,0.32,0.32,0.28,0.28,0.84,0.48,1,0.08,0.44,0.568,,,,,,,,,,,,,,,,,,,0.52,0.12,0.6,0.44,0.12,0.04,0.24,0.04,0.48,0.92,0.36,0.12,0.56,0.44,0.08,0,0.12,0,0.52,0.8,,,0.394285714,,0.04,0.96,1,0.76,,,,,,,,,,,0.708333333,0.083333333,0.083333333,0.041666667,0.083333333,,,0.2,,,,,,,,,,,0.333333333,0.083333333,0.25,0.291666667,0.25,,,0.222222222,,,,,,,,,,,0.833333333,0.458333333,0.958333333,0.041666667,0.416666667,,,0.541666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.458333333,0.375,0.041666667,0,0.208333333,0.416666667,0.875,,,0.433333333,,,,,,,,,,,,,,,0.2,0.241666667,0.541666667,,,,0.433333333
64,A,,,24,M,B,C,B,D,B,D,C,C,D,C,C,B,C,B,C,0.08,0.28,0.6,0.08,0.2,0.248,0.48,0.16,0.48,0.4,0.32,0.368,0.84,0.44,1,0.52,0.28,0.616,,,,,,,,,,,,,,,,,,,0.52,0.12,0.04,0.4,0.52,0.2,0.04,0.04,0.48,0.04,0.36,0.08,0.08,0.28,0.48,0.12,0,0,0.52,0,,,0.314285714,,0.04,0.96,1,0.76,,,,,,,,,,,0.041666667,0.25,0.541666667,0.041666667,0.166666667,,,0.208333333,,,,,,,,,,,0.416666667,0.125,0.458333333,0.333333333,0.25,,,0.333333333,,,,,,,,,,,0.833333333,0.375,0.958333333,0.458333333,0.25,,,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.458333333,0.375,0.5,0.125,0,0.416666667,0,,,0.35,,,,,,,,,,,,,,,0.208333333,0.316666667,0.575,,,,0.35
65,A,,,37,F,A,B,B,B,B,B,D,C,C,D,C,B,C,B,C,0.72,0.04,0.6,0.08,0.2,0.328,0.36,0.12,0.48,0.04,0.32,0.264,0.84,0.44,1,0.52,0.28,0.616,,,,,,,,,,,,,,,,,,,0.52,0.04,0.6,0.44,0.04,0.24,0.24,0.08,0.04,0.92,0.36,0,0.56,0.44,0,0.2,0.12,0,0.04,0.8,,,0.348571429,,0.92,0.96,1,0.76,,,,,,,,,,,0.708333333,0,0.541666667,0.041666667,0.166666667,,,0.291666667,,,,,,,,,,,0.333333333,0.083333333,0.458333333,0,0.291666667,,,0.291666666,,,,,,,,,,,0.833333333,0.375,0.958333333,0.458333333,0.25,,,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.458333333,0.375,0,0.208333333,0.208333333,0,0.875,,,0.341666667,,,,,,,,,,,,,,,0.291666667,0.233333333,0.575,,,,0.341666667
66,A,,,53,M,A,A,B,A,A,D,B,A,A,A,C,B,C,B,D,0.72,0.52,0.6,0.76,0.56,0.632,0.48,0.6,0.32,0.24,0.08,0.344,0.84,0.44,1,0.52,0.44,0.648,,,,,,,,,,,,,,,,,,,0.28,0.2,0.24,0.12,0.08,0.24,0.24,0.08,0.48,0.92,0.28,0.2,0.04,0.12,0,0.2,0.12,0,0.52,0.8,,,0.337142857,,0.92,0.96,1,0.76,,,,,,,,,,,0.708333333,0.5,0.541666667,0.708333333,0.541666667,,,0.6,,,,,,,,,,,0.416666667,0.541666667,0.25,0.208333333,0.041666667,,,0.402777778,,,,,,,,,,,0.833333333,0.375,0.958333333,0.458333333,0.416666667,,,0.608333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.083333333,0.041666667,0.208333333,0.208333333,0.416666667,0.875,,,0.333333333,,,,,,,,,,,,,,,0.6,0.291666667,0.608333333,,,,0.333333333
67,A,,,20,M,A,A,B,B,A,D,B,A,B,C,B,A,C,B,B,0.72,0.52,0.6,0.08,0.56,0.496,0.48,0.6,0.32,0.32,0.32,0.408,0.16,0.08,1,0.52,0.12,0.376,,,,,,,,,,,,,,,,,,,0.28,0.04,0.6,0.44,0.52,0.04,0.12,0.04,0.48,0.92,0.28,0.04,0.56,0.44,0.48,0,0.08,0,0.52,0.8,,,0.4,,0.92,0.96,1,0.08,,,,,,,,,,,0.708333333,0.5,0.541666667,0.041666667,0.541666667,,,0.466666667,,,,,,,,,,,0.416666667,0.541666667,0.25,0.291666667,0.25,,,0.402777778,,,,,,,,,,,0.083333333,0.041666667,0.958333333,0.458333333,0.083333333,,,0.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.375,0.5,0,0.041666667,0.416666667,0.875,,,0.483333333,,,,,,,,,,,,,,,0.466666667,0.35,0.325,,,,0.483333333
68,A,,,64,F,A,C,B,A,A,D,D,C,A,B,B,C,C,A,D,0.72,0.28,0.6,0.76,0.56,0.584,0.48,0.12,0.48,0.24,0.28,0.32,0.16,0.48,1,0.4,0.44,0.496,,,,,,,,,,,,,,,,,,,0.52,0.04,0.24,0.44,0.08,0.24,0.08,0.08,0.48,0.92,0.36,0,0.04,0.44,0,0.2,0,0,0.52,0.8,,,0.394285714,,0.92,0.96,1,0.76,,,,,,,,,,,0.708333333,0.25,0.541666667,0.708333333,0.541666667,,,0.55,,,,,,,,,,,0.416666667,0.083333333,0.458333333,0.208333333,0.25,,,0.319444444,,,,,,,,,,,0.083333333,0.458333333,0.958333333,0.375,0.416666667,,,0.458333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.458333333,0.375,0.041666667,0.208333333,0.041666667,0.416666667,0.875,,,0.433333333,,,,,,,,,,,,,,,0.55,0.283333333,0.458333333,,,,0.433333333
69,A,,,26,M,B,A,C,C,D,B,A,C,D,C,C,C,C,A,B,0.08,0.52,0.08,0.08,0.08,0.168,0.36,0.12,0.48,0.4,0.32,0.336,0.84,0.48,1,0.4,0.12,0.568,,,,,,,,,,,,,,,,,,,0.52,0.16,0.6,0.44,0.52,0.08,0.04,0.08,0.08,0.92,0.36,0,0.56,0.44,0.48,0.12,0.04,0.08,0.08,0.8,,,0.371428571,,0.92,0.04,1,0.04,,,,,,,,,,,0.041666667,0.5,0.041666667,0.041666667,0.041666667,,,0.133333333,,,,,,,,,,,0.333333333,0.083333333,0.458333333,0.333333333,0.25,,,0.291666666,,,,,,,,,,,0.833333333,0.458333333,0.958333333,0.375,0.083333333,,,0.541666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.458333333,0.375,0.5,0.041666667,0,0.041666667,0.875,,,0.45,,,,,,,,,,,,,,,0.133333333,0.291666667,0.541666667,,,,0.45
70,A,,,38,M,C,A,B,A,A,D,B,A,B,A,C,B,C,D,D,0.2,0.52,0.6,0.76,0.56,0.528,0.48,0.6,0.32,0.32,0.08,0.36,0.84,0.44,1,0.08,0.44,0.56,,,,,,,,,,,,,,,,,,,0.28,0.08,0.6,0.12,0.12,0.04,0.04,0.04,0.48,0.92,0.28,0.04,0.56,0.12,0.08,0.04,0.04,0,0.52,0.8,,,0.285714286,,0.92,0.96,1,0.76,,,,,,,,,,,0.125,0.5,0.541666667,0.708333333,0.541666667,,,0.483333333,,,,,,,,,,,0.416666667,0.541666667,0.25,0.291666667,0.041666667,,,0.402777778,,,,,,,,,,,0.833333333,0.375,0.958333333,0.041666667,0.416666667,,,0.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.083333333,0.083333333,0,0,0.416666667,0.875,,,0.341666667,,,,,,,,,,,,,,,0.483333333,0.308333333,0.525,,,,0.341666667
