71,A,,,24,M,C,D,A,D,B,A,B,C,B,B,C,B,C,B,B,0.2,0.16,0.24,0.08,0.2,0.176,0.12,0.6,0.48,0.32,0.28,0.36,0.84,0.44,1,0.52,0.12,0.584,,,,,,,,,,,,,,,,,,,0.52,0.12,0.6,0.4,0.52,0.24,0.12,0.04,0.48,0.92,0.36,0.08,0.56,0.28,0.48,0.2,0.12,0,0.52,0.8,,,0.457142857,,0.92,0.96,1,0.76,,,,,,,,,,,0.125,0.083333333,0.166666667,0.041666667,0.166666667,,,0.116666667,,,,,,,,,,,0.083333333,0.541666667,0.458333333,0.291666667,0.25,,,0.361111111,,,,,,,,,,,0.833333333,0.375,0.958333333,0.458333333,0.083333333,,,0.541666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.458333333,0.375,0.5,0.208333333,0.083333333,0.416666667,0.875,,,0.525,,,,,,,,,,,,,,,0.116666667,0.325,0.541666667,,,,0.525
72,A,,,34,M,A,C,B,A,A,D,B,C,D,C,C,C,C,B,C,0.72,0.28,0.6,0.76,0.56,0.584,0.48,0.6,0.48,0.4,0.32,0.456,0.84,0.48,1,0.52,0.28,0.624,,,,,,,,,,,,,,,,,,,0.28,0.08,0.6,0.44,0.52,0.04,0.12,0.04,0.24,0.92,0.28,0.04,0.56,0.44,0.48,0.04,0.08,0,0.12,0.8,,,0.365714286,,0.92,0.96,1,0.76,,,,,,,,,,,0.708333333,0.25,0.541666667,0.708333333,0.541666667,,,0.55,,,,,,,,,,,0.416666667,0.541666667,0.458333333,0.333333333,0.25,,,0.472222222,,,,,,,,,,,0.833333333,0.458333333,0.958333333,0.458333333,0.25,,,0.591666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.375,0.5,0,0.041666667,0.208333333,0.875,,,0.441666667,,,,,,,,,,,,,,,0.55,0.4,0.591666667,,,,0.441666667
73,A,,,27,F,A,A,B,A,A,D,C,C,A,D,C,B,C,B,C,0.72,0.52,0.6,0.76,0.56,0.632,0.48,0.16,0.48,0.24,0.32,0.336,0.84,0.44,1,0.52,0.28,0.616,,,,,,,,,,,,,,,,,,,0.04,0.04,0.6,0.4,0.08,0.04,0.04,0.04,0.24,0.92,0.04,0,0.56,0.28,0.04,0,0,0,0.12,0.8,,,0.251428571,,0.92,0.96,1,0.76,,,,,,,,,,,0.708333333,0.5,0.541666667,0.708333333,0.541666667,,,0.6,,,,,,,,,,,0.416666667,0.125,0.458333333,0.208333333,0.291666667,,,0.333333333,,,,,,,,,,,0.833333333,0.375,0.958333333,0.458333333,0.25,,,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.375,0.041666667,0,0,0.208333333,0.875,,,0.3,,,,,,,,,,,,,,,0.6,0.3,0.575,,,,0.3
74,A,,,54,F,A,A,B,A,A,A,C,A,D,D,C,C,C,A,C,0.72,0.52,0.6,0.76,0.56,0.632,0.12,0.16,0.32,0.4,0.32,0.264,0.84,0.48,1,0.4,0.28,0.6,,,,,,,,,,,,,,,,,,,0.52,0.04,0.24,0.44,0.52,0.24,0.04,0.04,0.04,0.92,0.36,0,0.04,0.44,0.48,0.2,0.04,0,0,0.8,,,0.388571429,,0.92,0.96,1,0.76,,,,,,,,,,,0.708333333,0.5,0.541666667,0.708333333,0.541666667,,,0.6,,,,,,,,,,,0.083333333,0.125,0.25,0.333333333,0.291666667,,,0.152777778,,,,,,,,,,,0.833333333,0.458333333,0.958333333,0.375,0.25,,,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.458333333,0.375,0.5,0.208333333,0,0,0.875,,,0.441666667,,,,,,,,,,,,,,,0.6,0.216666667,0.575,,,,0.441666667
75,A,,,42,F,A,C,A,A,A,D,D,C,A,D,C,B,C,B,D,0.72,0.28,0.24,0.76,0.56,0.512,0.48,0.12,0.48,0.24,0.32,0.328,0.84,0.44,1,0.52,0.44,0.648,,,,,,,,,,,,,,,,,,,0.04,0.04,0.6,0.44,0.04,0.04,0.04,0.04,0.24,0.92,0.08,0,0.56,0.44,0,0.04,0,0,0.12,0.8,,,0.251428571,,0.92,0.96,1,0.76,,,,,,,,,,,0.708333333,0.25,0.166666667,0.708333333,0.541666667,,,0.475,,,,,,,,,,,0.416666667,0.083333333,0.458333333,0.208333333,0.291666667,,,0.319444444,,,,,,,,,,,0.833333333,0.375,0.958333333,0.458333333,0.416666667,,,0.608333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.375,0,0,0,0.208333333,0.875,,,0.291666667,,,,,,,,,,,,,,,0.475,0.291666667,0.608333333,,,,0.291666667
76,A,,,33,F,A,A,A,A,A,C,B,A,B,C,C,C,C,A,A,0.72,0.52,0.24,0.76,0.56,0.56,0.04,0.6,0.32,0.32,0.32,0.32,0.84,0.48,1,0.4,0.16,0.576,,,,,,,,,,,,,,,,,,,0.12,0.16,0.6,0.4,0.12,0.04,0.24,0.04,0.08,0.92,0.12,0,0.56,0.28,0.08,0,0.12,0,0,0.8,,,0.274285714,,0.92,0.96,1,0.08,,,,,,,,,,,0.708333333,0.5,0.166666667,0.708333333,0.541666667,,,0.525,,,,,,,,,,,0,0.541666667,0.25,0.291666667,0.25,,,0.263888889,,,,,,,,,,,0.833333333,0.458333333,0.958333333,0.375,0.083333333,,,0.541666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083333333,0.375,0.083333333,0,0.208333333,0.041666667,0.875,,,0.291666667,,,,,,,,,,,,,,,0.525,0.266666667,0.541666667,,,,0.291666667
77,A,,,28,F,A,C,C,A,A,D,B,C,B,D,C,C,C,A,D,0.72,0.28,0.08,0.76,0.56,0.48,0.48,0.6,0.48,0.32,0.32,0.44,0.84,0.48,1,0.4,0.44,0.632,,,,,,,,,,,,,,,,,,,0.52,0.2,0.04,0.44,0.52,0.08,0.04,0.04,0.48,0.92,0.36,0.2,0,0.44,0.48,0.12,0,0,0.52,0.8,,,0.428571429,,0.92,0.96,1,0.76,,,,,,,,,,,0.708333333,0.25,0.041666667,0.708333333,0.541666667,,,0.45,,,,,,,,,,,0.416666667,0.541666667,0.458333333,0.291666667,0.291666667,,,0.472222222,,,,,,,,,,,0.833333333,0.458333333,0.958333333,0.375,0.416666667,,,0.608333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.458333333,0.375,0.5,0.041666667,0,0.416666667,0.875,,,0.525,,,,,,,,,,,,,,,0.45,0.4,0.608333333,,,,0.525
78,A,,,29,M,A,A,B,A,C,B,B,B,A,D,C,B,C,A,D,0.72,0.52,0.6,0.76,0.16,0.552,0.36,0.6,0.2,0.24,0.32,0.344,0.84,0.44,1,0.4,0.44,0.624,,,,,,,,,,,,,,,,,,,0.28,0.12,0.6,0.44,0.52,0.08,0.24,0.08,0.24,0.92,0.28,0.08,0.56,0.44,0.48,0.04,0.12,0.04,0.12,0.8,,,0.388571429,,0.92,0.96,1,0.76,,,,,,,,,,,0.708333333,0.5,0.541666667,0.708333333,0.083333333,,,0.508333333,,,,,,,,,,,0.333333333,0.541666667,0.166666667,0.208333333,0.291666667,,,0.347222222,,,,,,,,,,,0.833333333,0.375,0.958333333,0.375,0.416666667,,,0.591666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.375,0.5,0.041666667,0.208333333,0.208333333,0.875,,,0.441666667,,,,,,,,,,,,,,,0.508333333,0.308333333,0.591666667,,,,0.441666667
79,A,,,20,F,C,D,D,A,D,D,A,C,D,C,C,A,C,B,D,0.2,0.16,0.12,0.76,0.08,0.264,0.48,0.12,0.48,0.4,0.32,0.36,0.84,0.08,1,0.52,0.44,0.576,,,,,,,,,,,,,,,,,,,0.52,0.2,0.24,0.4,0.12,0.2,0.08,0.08,0.24,0.92,0.36,0.2,0.04,0.28,0.08,0.12,0.04,0.04,0.12,0.8,,,0.354285714,,0.92,0.96,1,0.76,,,,,,,,,,,0.125,0.083333333,0.083333333,0.708333333,0.041666667,,,0.208333333,,,,,,,,,,,0.416666667,0.083333333,0.458333333,0.333333333,0.25,,,0.319444444,,,,,,,,,,,0.833333333,0.041666667,0.958333333,0.458333333,0.416666667,,,0.541666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.458333333,0.375,0.041666667,0.125,0.041666667,0.208333333,0.875,,,0.391666667,,,,,,,,,,,,,,,0.208333333,0.308333333,0.541666667,,,,0.391666667
80,A,,,23,F,A,A,B,A,A,B,B,B,B,B,C,B,C,B,D,0.72,0.52,0.6,0.76,0.56,0.632,0.36,0.6,0.2,0.32,0.28,0.352,0.84,0.44,1,0.52,0.44,0.648,,,,,,,,,,,,,,,,,,,0.52,0.12,0.24,0.4,0.52,0.08,0.04,0.04,0.48,0.92,0.36,0.12,0.04,0.28,0.48,0,0,0,0.52,0.8,,,0.422857143,,0.92,0.96,1,0.08,,,,,,,,,,,0.708333333,0.5,0.541666667,0.708333333,0.541666667,,,0.6,,,,,,,,,,,0.333333333,0.541666667,0.166666667,0.291666667,0.25,,,0.347222222,,,,,,,,,,,0.833333333,0.375,0.958333333,0.458333333,0.416666667,,,0.608333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.458333333,0.375,0.5,0.041666667,0,0.416666667,0.875,,,0.525,,,,,,,,,,,,,,,0.6,0.316666667,0.608333333,,,,0.525
81,A,,,44,M,A,C,A,A,A,B,B,A,D,C,C,C,C,A,A,0.72,0.28,0.24,0.76,0.56,0.512,0.36,0.6,0.32,0.4,0.32,0.4,0.84,0.48,1,0.4,0.16,0.576,,,,,,,,,,,,,,,,,,,0.28,0.16,0.04,0.4,0.52,0.2,0.12,0.04,0.08,0.92,0.28,0,0,0.28,0.48,0.12,0.12,0,0,0.8,,,0.36,,0.92,0.96,1,0.08,,,,,,,,,,,0.708333333,0.25,0.166666667,0.708333333,0.541666667,,,0.475,,,,,,,,,,,0.333333333,0.541666667,0.25,0.333333333,0.25,,,0.375,,,,,,,,,,,0.833333333,0.458333333,0.958333333,0.375,0.083333333,,,0.541666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.375,0.5,0.125,0.083333333,0.041666667,0.875,,,0.408333333,,,,,,,,,,,,,,,0.475,0.341666667,0.541666667,,,,0.408333333
82,A,,,37,F,A,A,B,A,C,D,B,C,D,B,C,C,C,B,D,0.72,0.52,0.6,0.76,0.16,0.552,0.48,0.6,0.48,0.4,0.28,0.448,0.84,0.48,1,0.52,0.44,0.656,,,,,,,,,,,,,,,,,,,0.12,0.04,0.04,0.4,0.12,0.04,0.12,0.04,0.04,0.92,0.12,0,0.04,0.28,0.08,0,0.12,0,0,0.8,,,0.251428571,,0.92,0.96,1,0.76,,,,,,,,,,,0.708333333,0.5,0.541666667,0.708333333,0.083333333,,,0.508333333,,,,,,,,,,,0.416666667,0.541666667,0.458333333,0.333333333,0.25,,,0.472222222,,,,,,,,,,,0.833333333,0.458333333,0.958333333,0.458333333,0.416666667,,,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083333333,0.375,0.083333333,0,0.083333333,0,0.875,,,0.283333333,,,,,,,,,,,,,,,0.508333333,0.4,0.625,,,,0.283333333
83,A,,,35,F,A,C,D,A,A,B,B,B,D,B,C,B,C,A,A,0.72,0.28,0.12,0.76,0.56,0.488,0.36,0.6,0.2,0.4,0.28,0.368,0.84,0.44,1,0.4,0.16,0.568,,,,,,,,,,,,,,,,,,,0.52,0.16,0.6,0.4,0.08,0.2,0.04,0.04,0.48,0.04,0.36,0,0.56,0.28,0.04,0.12,0,0,0.52,0.04,,,0.251428571,,0.92,0.96,1,0.76,,,,,,,,,,,0.708333333,0.25,0.083333333,0.708333333,0.541666667,,,0.458333333,,,,,,,,,,,0.333333333,0.541666667,0.166666667,0.333333333,0.25,,,0.347222222,,,,,,,,,,,0.833333333,0.375,0.958333333,0.375,0.083333333,,,0.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.458333333,0.375,0.041666667,0.125,0,0.416666667,0,,,0.258333333,,,,,,,,,,,,,,,0.458333333,0.325,0.525,,,,0.258333333
84,A,,,36,F,C,A,B,A,B,A,B,B,D,D,B,C,C,A,C,0.2,0.52,0.6,0.76,0.2,0.456,0.12,0.6,0.2,0.4,0.32,0.328,0.16,0.48,1,0.4,0.28,0.464,,,,,,,,,,,,,,,,,,,0.52,0.12,0.24,0.12,0.52,0.08,0.24,0.08,0.48,0.92,0.36,0.12,0.04,0.12,0.48,0.04,0.12,0,0.52,0.8,,,0.411428571,,0.92,0.96,1,0.76,,,,,,,,,,,0.125,0.5,0.541666667,0.708333333,0.166666667,,,0.408333333,,,,,,,,,,,0.083333333,0.541666667,0.166666667,0.333333333,0.291666667,,,0.263888889,,,,,,,,,,,0.083333333,0.458333333,0.958333333,0.375,0.25,,,0.425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.458333333,0.083333333,0.5,0.041666667,0.208333333,0.416666667,0.875,,,0.466666667,,,,,,,,,,,,,,,0.408333333,0.283333333,0.425,,,,0.466666667
85,A,,,21,M,A,A,A,A,B,B,C,B,A,B,C,C,C,A,C,0.72,0.52,0.24,0.76,0.2,0.488,0.36,0.16,0.2,0.24,0.28,0.248,0.84,0.48,1,0.4,0.28,0.6,,,,,,,,,,,,,,,,,,,0.28,0.2,0.6,0.4,0.52,0.24,0.08,0.04,0.24,0.92,0.28,0.2,0.56,0.28,0.48,0.2,0.04,0,0.12,0.8,,,0.382857143,,0.92,0.96,1,0.76,,,,,,,,,,,0.708333333,0.5,0.166666667,0.708333333,0.166666667,,,0.45,,,,,,,,,,,0.333333333,0.125,0.166666667,0.208333333,0.25,,,0.208333333,,,,,,,,,,,0.833333333,0.458333333,0.958333333,0.375,0.25,,,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.375,0.5,0.208333333,0.041666667,0.208333333,0.875,,,0.441666667,,,,,,,,,,,,,,,0.45,0.216666667,0.575,,,,0.441666667